id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
ID12101,48,0,1,17546.0,1,1,1,1,1,1,0
ID12102,40,1,3,30085.1,0,3,0,1,0,0,1
ID12103,51,0,1,16575.4,0,0,0,0,0,1,1
ID12104,23,0,3,20375.4,0,3,1,1,0,1,1
ID12105,57,0,0,50576.3,0,0,1,0,1,1,1
ID12106,57,0,3,37869.6,0,2,1,0,0,1,0
ID12107,22,1,0,8877.07,1,0,1,1,0,1,0
ID12108,58,1,3,24946.6,0,0,0,0,0,1,1
ID12109,37,0,2,25304.3,0,2,0,1,1,1,1
ID12110,54,1,3,24212.1,0,2,0,0,0,1,1
ID12111,66,0,3,59803.9,0,0,1,0,0,1,1
ID12112,52,0,1,26658.8,1,0,0,0,0,0,1
ID12113,44,0,3,15735.8,0,1,1,0,0,0,0
ID12114,66,0,3,55204.7,0,1,0,0,0,0,0
ID12115,36,1,0,19474.6,0,0,1,0,0,0,1
ID12116,38,0,1,22342.1,0,0,0,0,0,0,1
ID12117,37,0,3,17729.8,0,2,1,1,1,0,1
ID12118,46,0,2,41016.0,0,0,1,0,1,0,1
ID12119,62,0,1,26909.2,0,0,1,0,1,1,0
ID12120,31,1,3,22522.8,0,0,0,0,0,1,1
ID12121,61,1,1,57880.7,0,2,1,0,1,1,0
ID12122,50,1,3,16497.3,0,2,1,0,0,1,1
ID12123,54,1,1,38446.6,0,0,1,0,0,1,1
ID12124,27,0,3,15538.8,1,0,0,0,0,0,1
ID12125,22,1,1,12640.3,1,2,0,0,0,1,1
ID12126,56,1,1,41034.0,0,0,0,0,0,0,1
ID12127,45,1,1,20809.7,0,0,1,0,0,0,1
ID12128,39,0,3,20114.0,0,1,1,1,0,1,0
ID12129,39,0,1,29359.1,1,3,0,1,0,0,1
ID12130,61,1,0,24270.1,0,1,1,1,0,1,0
ID12131,61,0,0,22942.9,0,2,1,0,0,1,1
ID12132,20,0,3,16325.8,0,2,1,0,1,1,1
ID12133,45,1,2,23443.2,0,1,0,0,0,1,0
ID12134,33,0,1,29921.3,1,3,0,0,1,1,1
ID12135,43,1,2,37521.9,1,0,1,0,0,1,0
ID12136,27,0,1,19868.0,0,2,1,0,0,1,1
ID12137,19,1,0,10953.0,0,3,0,0,0,1,1
ID12138,36,0,0,13381.0,1,0,0,1,0,1,0
ID12139,43,0,3,18504.3,0,0,0,0,0,1,1
ID12140,66,0,2,25391.5,1,2,1,1,0,1,1
ID12141,55,1,3,26774.2,0,0,1,1,0,0,0
ID12142,47,0,1,26952.6,0,0,0,1,0,1,1
ID12143,67,1,3,55716.5,1,2,0,0,1,1,0
ID12144,32,0,3,27571.5,0,0,0,1,0,0,1
ID12145,20,1,1,13740.0,1,2,0,0,0,0,1
ID12146,64,1,1,52670.6,0,2,1,0,0,0,0
